***************** Episode: 00 | Action: [0.85762893 0.08245127 0.03426477], Reward: 6.611409395973155
99 | Action: [-0.00372497 -0.04214816 -0.08429684], Reward: 3.4228187919463258
594 | Action: [-0.99897876  0.16399521 -0.25399491], Reward: 421.7286689419739
693 | Action: [-0.03775569  0.21322455 -0.15799195], Reward: 411.82866894197167
792 | Action: [-0.30229981  0.05427199  0.20731173], Reward: 401.9286689419694
891 | Action: [0.25417315 0.10826751 0.01281087], Reward: 392.02866894196717
990 | Action: [-0.06211788  0.05024212 -0.19068662], Reward: 382.1286689419649
1089 | Action: [-0.4714786  -0.05850436 -0.02604174], Reward: 389.2935153583448
1188 | Action: [-0.36308026 -0.35200707 -0.30362283], Reward: 396.45836177472466
Episode took: 52.857447147369385 seconds
***************** Episode: 1630 | Action: [0.92965239 0.08138701 0.09426868], Reward: 6.796551724137931
99 | Action: [ 0.09377704  0.28991337 -0.16312132], Reward: 45.172413793103395
198 | Action: [-0.86620518  0.14512149  0.03894301], Reward: 131.82413793103493
297 | Action: [-0.17142141  0.64402662 -0.55738503], Reward: 177.09655172413875
396 | Action: [ 0.10372269  0.44488173 -0.92877572], Reward: 177.54137931034617
495 | Action: [-0.12334827  0.39871258 -0.48339463], Reward: 167.64137931034674
594 | Action: [ 1.          0.45536536 -0.13215623], Reward: 157.7413793103473
693 | Action: [-0.37862728  0.13424796  0.02950918], Reward: 175.4275862068995
792 | Action: [ 0.09722175 -0.10526358 -0.0154524 ], Reward: 168.975862068969
891 | Action: [ 0.16235562 -0.35532235 -0.01804622], Reward: 159.07586206896957
990 | Action: [-0.13474132 -0.09043089  0.15155789], Reward: 149.17586206897013
1089 | Action: [-0.44241315 -0.41300504  0.1680586 ], Reward: 139.2758620689707
1188 | Action: [-0.28896533 -0.14516241 -0.11027878], Reward: 129.37586206897126
Episode took: 52.513188123703 seconds
***************** Episode: 1640 | Action: [0.92348956 0.08974629 0.04229563], Reward: 6.209148264984227
99 | Action: [-0.59389773  0.24782213 -0.23979866], Reward: 43.6277602523659
198 | Action: [ 0.42102963  0.18245842 -0.10699916], Reward: 144.13785488959036
297 | Action: [-0.61136351  0.27955084  0.27197518], Reward: 194.1747634069411
396 | Action: [ 0.12103092 -0.39123496  0.07263965], Reward: 187.4293375394338
495 | Action: [-0.16027271 -0.08150566  0.24799501], Reward: 177.52933753943435
594 | Action: [-0.02011913 -0.0803234   0.37890787], Reward: 167.6293375394349
693 | Action: [-0.06194221 -0.04556756  0.06228758], Reward: 157.72933753943548
792 | Action: [-0.03964421  0.2688732   0.11495023], Reward: 147.82933753943604
891 | Action: [0.07695456 0.49675417 0.17838822], Reward: 137.9293375394366
990 | Action: [0.15911042 0.00966533 0.18473896], Reward: 128.02933753943717
1089 | Action: [0.0292805  0.08644641 0.06666372], Reward: 118.12933753943773
1188 | Action: [-0.02394713  0.17488373 -0.30299205], Reward: 127.15678233439098
Episode took: 53.341460943222046 seconds
***************** Episode: 1650 | Action: [0.84290466 0.09861907 0.08592043], Reward: 6.725938566552902
99 | Action: [-0.01549153  0.03823163 -0.07084246], Reward: 24.129692832764494
198 | Action: [-0.26675841 -0.03926072 -0.13607361], Reward: 65.42423208191117
297 | Action: [-1.          0.31028991 -0.31294434], Reward: 79.41501706484691
396 | Action: [-0.8382862   0.32790006 -0.58013858], Reward: 69.51501706484747
495 | Action: [-0.85132761  0.03726157 -0.10160279], Reward: 59.61501706484772
594 | Action: [-0.52929041  0.21478969 -0.00400911], Reward: 49.71501706484758
693 | Action: [-1.          0.02209247 -0.14076995], Reward: 39.81501706484744
792 | Action: [ 0.56142221  0.31769785 -0.48982241], Reward: 29.915017064847298
891 | Action: [-0.34847519  0.38709991 -1.        ], Reward: 20.015017064847157
990 | Action: [-0.78558145  0.56126837 -0.64706403], Reward: 10.115017064847121
1089 | Action: [-0.46068992  0.4730625  -0.85237496], Reward: 0.21501706484714053
1188 | Action: [-0.04404376  0.80555822 -0.27171045], Reward: -9.684982935152842
Episode took: 52.79770803451538 seconds
***************** Episode: 1660 | Action: [0.81689271 0.06848976 0.06840005], Reward: 7.094244604316547
99 | Action: [-0.63186428  0.2509535   0.1294031 ], Reward: 7.9856115107914025
198 | Action: [-0.78569274  0.20456079  0.24134629], Reward: 41.25107913669062
297 | Action: [-0.49847357 -0.20524809  0.31994967], Reward: 31.35107913669048
396 | Action: [-0.2946267  -0.17334498  0.25952895], Reward: 21.45107913669034
495 | Action: [-1.          0.08544802  0.19721048], Reward: 15.14820143884853
594 | Action: [-1.          0.09483536  0.20109666], Reward: 12.442446043165113
693 | Action: [-1.         -0.11980663  0.17542956], Reward: 2.5424460431651412
792 | Action: [-1.          0.35393508  0.34866842], Reward: 3.4338129496399663
891 | Action: [-0.34136955  0.6310673   0.06888936], Reward: 7.922302158273057
990 | Action: [-0.78577478  0.16033742 -0.30961699], Reward: 87.95035971222995
1089 | Action: [-0.92089269 -0.22722386 -0.21530436], Reward: 103.2302158273384
1188 | Action: [-0.37516702 -0.28744249 -0.25233901], Reward: 93.33021582733896
Episode took: 52.36689209938049 seconds
***************** Episode: 1670 | Action: [0.40484282 0.30684666 0.08543573], Reward: 6.8204152249134955
99 | Action: [-0.28558707 -0.15752793 -0.26259127], Reward: 14.221453287197267
198 | Action: [-0.22313994 -0.6701142  -0.24319471], Reward: 38.92352941176462
297 | Action: [-0.15904611 -0.461242   -0.06274461], Reward: 42.864359861591474
396 | Action: [-0.12406683 -0.11337426 -0.55024041], Reward: 32.96435986159133
495 | Action: [-0.23168235 -0.5874159  -0.45643687], Reward: 29.98477508650469
594 | Action: [ 0.39485657 -0.33443338 -0.37194471], Reward: 47.76643598615854
693 | Action: [ 0.2310287  -0.51276762 -0.21514885], Reward: 37.8664359861584
792 | Action: [ 0.30680253 -0.31641694 -0.29958263], Reward: 27.96643598615826
891 | Action: [ 0.20925025  0.48866189 -0.45895935], Reward: 42.28788927335536
990 | Action: [-0.1981489   0.65137996 -0.44708995], Reward: 143.11453287197153
1089 | Action: [-0.80163247  0.43688036 -0.33511958], Reward: 230.10034602076087
1188 | Action: [0.50600222 0.03294114 0.12693195], Reward: 230.58096885813165
Episode took: 52.88660907745361 seconds
***************** Episode: 1680 | Action: [0.45776773 0.32084233 0.03679284], Reward: 6.8204152249134955
99 | Action: [-0.07315887 -0.1842849  -0.02515341], Reward: 41.903114186851155
198 | Action: [-0.51712605 -0.32543594 -0.35396159], Reward: 80.4460207612458
297 | Action: [ 0.17006986 -0.25261331 -0.30165396], Reward: 77.46643598615985
396 | Action: [-0.52930358 -0.07836969 -0.15813645], Reward: 77.94705882353064
495 | Action: [ 0.39807939  0.10982078 -0.45179763], Reward: 78.42768166090143
594 | Action: [ 0.27484146 -0.08337839 -0.34658087], Reward: 96.20934256055592
693 | Action: [ 0.00708481 -0.05715063 -0.12665397], Reward: 100.15017301038345
792 | Action: [-0.14529027  0.01916584 -0.07542879], Reward: 135.23287197232168
891 | Action: [-0.30135935 -0.25769018 -0.21069103], Reward: 177.23598615917336
990 | Action: [-0.08938328 -0.44372546 -0.20918512], Reward: 174.2564013840874
1089 | Action: [ 0.36851039 -0.60300614 -0.34646068], Reward: 167.81660899654472
1188 | Action: [-0.18944176 -0.35614902 -0.32112423], Reward: 213.27993079585315
Episode took: 52.48858189582825 seconds
***************** Episode: 1690 | Action: [0.92064004 0.10621696 0.01618308], Reward: 7.774015748031497
99 | Action: [-0.17020711 -0.22647159 -0.0805705 ], Reward: 25.433070866141712
198 | Action: [-0.34253338 -0.03856437 -0.06154677], Reward: 58.8401574803148
297 | Action: [-0.12469075  0.09077958  0.02870857], Reward: 96.1842519685043
396 | Action: [-0.04906416  0.26424544  0.2111973 ], Reward: 109.90629921259935
495 | Action: [0.40503923 0.08223201 0.3468977 ], Reward: 103.94330708661566
594 | Action: [ 0.23879836 -0.18449305  0.11512254], Reward: 94.04330708661622
693 | Action: [-0.07329346 -0.16683408  0.13935384], Reward: 84.14330708661679
792 | Action: [-0.23103911 -0.12445521 -0.57164292], Reward: 74.24330708661735
891 | Action: [ 0.10933324  0.3091143  -0.4018585 ], Reward: 95.8393700787439
990 | Action: [-0.53142044  0.20907528 -0.02839885], Reward: 188.30157480315378
1089 | Action: [-0.52370647  0.1790136   0.01991798], Reward: 178.40157480315435
1188 | Action: [-0.72524448  0.67495406  0.18205349], Reward: 168.5015748031549
Episode took: 52.60801291465759 seconds
***************** Episode: 1700 | Action: [ 0.87036336  0.03331925 -0.00908935], Reward: 5.647126436781609
99 | Action: [-0.44712398 -0.11657864 -0.057472  ], Reward: 21.609195402298806
198 | Action: [-0.51157794 -0.2237645   0.14350323], Reward: 20.329885057471074
297 | Action: [-0.3049755  -0.37432469 -0.10307044], Reward: 10.429885057471033
396 | Action: [ 0.090223   -0.63517424 -0.29613009], Reward: 0.5298850574710531
495 | Action: [ 0.3951042  -0.31179213 -0.50591819], Reward: -9.37011494252893
594 | Action: [ 0.05204536 -0.42085356 -0.79768065], Reward: -19.270114942528952
693 | Action: [ 0.25993635 -0.50689552 -0.76037697], Reward: -29.170114942529093
792 | Action: [ 0.1309346  -0.4090876  -0.43424474], Reward: -39.07011494252923
891 | Action: [-0.02257389 -0.74495647 -0.78668863], Reward: -48.97011494252937
990 | Action: [-0.00733858 -0.74119793 -0.48176346], Reward: -58.87011494252951
1089 | Action: [ 0.0527327  -0.36787156 -0.66973289], Reward: -68.77011494252932
1188 | Action: [-0.03613253 -0.2349504  -0.29500083], Reward: -78.67011494252876
Episode took: 53.862725019454956 seconds
***************** Episode: 1710 | Action: [0.88395784 0.06627462 0.12432523], Reward: 6.893006993006994
99 | Action: [-0.82147336  0.50746027 -0.12441164], Reward: 45.94405594405589
198 | Action: [ 0.05005752  0.80542387 -0.2290195 ], Reward: 140.93916083916113
297 | Action: [-0.04144069  1.         -0.16028912], Reward: 131.0391608391617
396 | Action: [-0.43656206  1.         -0.01960067], Reward: 121.13916083916226
495 | Action: [-0.4626936   0.82311727  0.26664525], Reward: 111.23916083916282
594 | Action: [-0.07552138  0.49766229  0.05886342], Reward: 101.33916083916338
693 | Action: [0.29304853 0.36459282 0.20140898], Reward: 91.43916083916395
792 | Action: [0.26785516 0.21731247 0.53510108], Reward: 81.53916083916451
891 | Action: [0.35993049 0.22697389 0.57430028], Reward: 71.63916083916507
990 | Action: [0.16104945 0.20590468 0.263714  ], Reward: 61.73916083916547
1089 | Action: [-0.4665853   0.2048006   0.18088639], Reward: 51.83916083916533
1188 | Action: [-0.4511579   0.26799757  0.32243772], Reward: 41.93916083916519
Episode took: 52.613680839538574 seconds
***************** Episode: 1720 | Action: [0.91110415 0.07565945 0.10664286], Reward: 6.679661016949153
99 | Action: [ 3.19452998e-01  2.34739110e-04 -1.68605171e-01], Reward: 10.338983050847492
198 | Action: [ 0.34998649 -0.23059685 -0.46922669], Reward: 34.337288135593155
297 | Action: [ 0.45096527 -0.22454016 -0.30435448], Reward: 68.50508474576257
396 | Action: [ 0.46820552 -0.07965246 -0.31579549], Reward: 82.33389830508516
495 | Action: [-0.61848334 -0.44892768 -0.18281874], Reward: 72.43389830508572
594 | Action: [ 0.60061108 -0.23366602 -0.23956898], Reward: 62.533898305086176
693 | Action: [ 0.27226509 -0.27077675 -0.53068466], Reward: 52.633898305086035
792 | Action: [-0.67327511 -0.11245458 -0.18421474], Reward: 52.90338983050962
891 | Action: [ 0.14091585 -0.14205682 -0.11504177], Reward: 87.07118644067938
990 | Action: [-0.17745131 -0.3690625  -0.45391723], Reward: 97.51016949152739
1089 | Action: [ 0.26964671 -0.09074596 -0.10876434], Reward: 94.3898305084771
1188 | Action: [-0.10692603  0.24300145  0.17260478], Reward: 84.48983050847767
Episode took: 52.57887387275696 seconds
***************** Episode: 1730 | Action: [0.94286786 0.09846276 0.06570046], Reward: 6.330868167202572
99 | Action: [-0.32660787  0.62754545 -0.05870688], Reward: 28.585209003215432
198 | Action: [-0.29212336  0.33138073  0.06442483], Reward: 63.70128617363364
297 | Action: [ 0.09041406  0.17931799 -0.32687961], Reward: 53.8012861736335
396 | Action: [-0.83948472  0.16457906 -0.47580998], Reward: 43.90128617363336
495 | Action: [-1.          0.03374678 -0.13445346], Reward: 40.432154340835794
594 | Action: [-0.47442222  0.46125187 -0.72958828], Reward: 43.393890675240804
693 | Action: [-0.99198158  0.02913161 -0.41709468], Reward: 33.493890675240664
792 | Action: [-0.22732214  0.45650768 -0.2943881 ], Reward: 23.593890675240523
891 | Action: [-0.08935456  0.81506988  0.28251937], Reward: 16.90932475884167
990 | Action: [0.06819937 0.61688463 0.25483784], Reward: 7.009324758841689
1089 | Action: [0.1580697  0.60719384 0.22004527], Reward: -2.890675241158304
1188 | Action: [-0.00498265  0.88045164  0.30488056], Reward: -12.790675241158274
Episode took: 52.75993514060974 seconds
***************** Episode: 1740 | Action: [0.16195489 0.21025219 0.04237743], Reward: 7.280073800738008
99 | Action: [0.37972662 0.16057427 0.26547666], Reward: 8.450184501845055
198 | Action: [-0.11799937  0.48042807  0.34401219], Reward: 5.930258302583097
297 | Action: [-0.0570196   0.3138517   0.54704758], Reward: 3.410332103321136
396 | Action: [-0.06131948  0.30025165  0.77830002], Reward: -6.48966789667886
495 | Action: [-0.04577204  0.35435267  0.80214797], Reward: -16.38966789667883
594 | Action: [-0.10409587  1.          0.66685621], Reward: -26.28966789667897
693 | Action: [-0.0537616   1.          0.70112721], Reward: -36.18966789667911
792 | Action: [-0.03216716  1.          0.51488027], Reward: -46.08966789667925
891 | Action: [-0.91711871  0.7226444   0.24489133], Reward: -55.98966789667939
990 | Action: [-1.          0.70970603  0.65152222], Reward: -65.8896678966794
1089 | Action: [-0.94602319  0.5275743   0.49480996], Reward: -75.78966789667884
1188 | Action: [0.16659858 0.70204068 0.46884556], Reward: -85.68966789667827
Episode took: 51.990416288375854 seconds
***************** Episode: 1750 | Action: [0.82252587 0.08572391 0.07299717], Reward: 6.414657980456027
99 | Action: [-0.58603177  0.39578239 -0.27565997], Reward: 51.889250814332186
198 | Action: [-0.35186136  0.46472478 -0.12359341], Reward: 84.33452768729686
297 | Action: [-0.70615488  0.51061122 -0.04759666], Reward: 74.43452768729742
396 | Action: [-0.41226775  0.16952658  0.22552451], Reward: 64.53452768729798
495 | Action: [-0.32494836  0.21858166  0.24621594], Reward: 54.634527687297876
594 | Action: [-0.27793218  0.3695554   0.4917208 ], Reward: 44.734527687297735
693 | Action: [-0.16685676  0.61324478  0.48945549], Reward: 34.834527687297594
792 | Action: [-0.25655877  0.48535255  0.80684723], Reward: 24.934527687297454
891 | Action: [-0.02560552  0.3960278   0.88524473], Reward: 15.03452768729733
990 | Action: [-0.11687031  0.41282042  0.76718554], Reward: 5.134527687297366
1089 | Action: [-0.17402706  0.40341625  0.66984134], Reward: -4.765472312702633
1188 | Action: [-0.51744402  0.56363724  0.87765171], Reward: -14.665472312702597
Episode took: 52.79842829704285 seconds
***************** Episode: 1760 | Action: [0.39954681 0.34868753 0.04072585], Reward: 6.725938566552902
99 | Action: [-1.          0.0016264  -0.08670491], Reward: 10.477815699658738
198 | Action: [-0.03962179  0.38682737 -0.35757142], Reward: 0.5778156996587579
297 | Action: [-0.88542329  0.36041744 -0.1431867 ], Reward: 45.2853242320819
396 | Action: [-0.13710851  0.46043519 -0.69140905], Reward: 69.51501706484682
495 | Action: [-0.66500037  0.05932961 -0.8018001 ], Reward: 59.615017064847066
594 | Action: [-0.04935343  0.43515843 -0.71658595], Reward: 49.715017064846926
693 | Action: [ 0.07713687  0.17605577 -0.47031942], Reward: 39.815017064846785
792 | Action: [ 0.20061901  0.61828188 -0.81560005], Reward: 29.915017064846644
891 | Action: [ 0.39830693  0.43351373 -0.58412053], Reward: 20.015017064846504
990 | Action: [ 0.30472752  0.48911694 -0.51622983], Reward: 10.115017064846468
1089 | Action: [ 0.21661692  0.26692787 -0.39989084], Reward: 0.21501706484648683
1188 | Action: [ 1.         -0.08841618 -0.18435573], Reward: -9.684982935153496
Episode took: 52.48113417625427 seconds
***************** Episode: 1770 | Action: [0.67458891 0.25975565 0.07063498], Reward: 7.068458781362008
99 | Action: [0.21093061 0.46622178 0.40181369], Reward: 18.673835125447983
198 | Action: [0.55490342 0.74274859 0.46221575], Reward: 26.694982078852856
297 | Action: [0.49733196 0.78430834 0.72133437], Reward: 41.88458781361974
396 | Action: [0.03630389 1.         0.66203218], Reward: 49.90573476702461
495 | Action: [0.94946788 1.         0.87127509], Reward: 54.34265232974848
594 | Action: [0.11473487 1.         0.78533176], Reward: 55.19534050179135
693 | Action: [0.72223938 1.         0.718542  ], Reward: 45.29534050179121
792 | Action: [-0.22348511  1.          0.45085408], Reward: 46.14802867383408
891 | Action: [0.05647339 0.92523893 0.25486606], Reward: 36.248028673833936
990 | Action: [-0.53157428  0.82266751  0.52794872], Reward: 26.348028673833795
1089 | Action: [-0.53776049  0.837664    0.47809831], Reward: 16.448028673833655
1188 | Action: [ 0.97759757  0.66043652 -0.06924743], Reward: 6.548028673833683
Episode took: 52.52466630935669 seconds
***************** Episode: 1780 | Action: [0.86900059 0.10004096 0.04434108], Reward: 6.749315068493151
99 | Action: [-0.83083278  0.42010195 -0.23063411], Reward: 41.36986301369859
198 | Action: [-0.2827689   0.18341807 -0.26034004], Reward: 99.96301369863052
297 | Action: [-0.70123102  0.02025408 -0.72571157], Reward: 90.06301369863108
396 | Action: [-0.87755997  0.13475873 -0.67392525], Reward: 80.16301369863164
495 | Action: [-0.63260299 -0.25613789 -0.56313469], Reward: 70.26301369863221
594 | Action: [-0.42964373 -0.1049945  -0.44144693], Reward: 60.36301369863251
693 | Action: [-0.11521998 -0.05210482 -0.21070323], Reward: 50.463013698632366
792 | Action: [-0.4807261  -0.40851377  0.10016949], Reward: 40.563013698632226
891 | Action: [-0.44849978  0.17222961  0.05523163], Reward: 30.663013698632085
990 | Action: [-0.8661993   0.3360291   0.18417181], Reward: 20.763013698631944
1089 | Action: [-0.61042782  0.43361457  0.13305695], Reward: 10.863013698631896
1188 | Action: [-0.60020184  0.49344419  0.10630999], Reward: 0.9630136986319174
Episode took: 52.38388180732727 seconds
***************** Episode: 1790 | Action: [0.81982503 0.11072172 0.08911857], Reward: 6.967137809187279
99 | Action: [ 0.34304696 -0.11057417  0.10720411], Reward: 18.26855123674912
198 | Action: [-0.00996605 -0.04367737  0.30928072], Reward: 22.502826855123537
297 | Action: [ 0.19964689 -0.24211807  0.39992123], Reward: 12.602826855123457
396 | Action: [-0.25618283 -0.12380884  0.34621392], Reward: 2.702826855123486
495 | Action: [-0.1021086  -0.37171564  0.15866108], Reward: -7.197173144876507
594 | Action: [-0.13693387 -0.15718337  0.33686339], Reward: -17.09717314487649
693 | Action: [-0.03085424 -0.49923332  0.29313069], Reward: -26.99717314487663
792 | Action: [-0.21564683 -0.6471537  -0.03119343], Reward: -36.89717314487677
891 | Action: [-0.17560314 -0.63385329  0.56580305], Reward: -46.79717314487691
990 | Action: [-0.43147951 -0.77640513  0.64309115], Reward: -56.69717314487705
1089 | Action: [-0.4751649  -0.71835637  0.21280551], Reward: -66.597173144877
1188 | Action: [-0.45477713 -0.52793515  0.19782797], Reward: -76.49717314487644
Episode took: 52.690333127975464 seconds
***************** Episode: 1800 | Action: [0.95662781 0.0970398  0.05957149], Reward: 6.967137809187279
99 | Action: [ 0.11359608  0.25831328 -0.30144918], Reward: 25.335689045936377
198 | Action: [-0.13539977 -0.04362913 -0.1308969 ], Reward: 82.57349823321556
297 | Action: [-0.08515368 -0.03402786 -0.39740153], Reward: 146.87844522968248
396 | Action: [-0.30493879  0.46894736 -0.5147983 ], Reward: 221.78409893993032
495 | Action: [-0.38876925  0.37257828 -0.30354782], Reward: 293.15618374558306
594 | Action: [-0.22527432 -0.0750389   0.00287549], Reward: 283.2561837455808
693 | Action: [-0.01580023 -0.01044402 -0.31996653], Reward: 273.35618374557856
792 | Action: [-0.23950015  0.18062203  0.09263428], Reward: 305.8590106007003
891 | Action: [-0.8025957   0.3258499   0.44623725], Reward: 295.95901060069804
990 | Action: [-0.36615426  0.25807718  0.31981343], Reward: 286.0590106006958
1089 | Action: [-0.40341444  0.19336175  0.4080937 ], Reward: 276.15901060069353
1188 | Action: [-0.2312495   0.07760526 -0.18367127], Reward: 266.2590106006913
Episode took: 52.330641984939575 seconds
***************** Episode: 1810 | Action: [0.81934819 0.09258865 0.11191308], Reward: 6.500660066006601
99 | Action: [-0.00521462  0.16971388 -0.11634329], Reward: 23.003300330033014
198 | Action: [-0.47356826 -0.08262404 -0.18270295], Reward: 82.41023102310243
297 | Action: [-0.21596159  0.34152367 -0.09438527], Reward: 158.3188118811888
396 | Action: [-1.          0.48664268 -0.09054174], Reward: 158.31980198019923
495 | Action: [-0.84034552  0.19405808  0.20312359], Reward: 148.4198019801998
594 | Action: [-0.64926677  0.37869016  0.28893815], Reward: 138.51980198020036
693 | Action: [-0.43717006  0.81086574  0.10885181], Reward: 128.61980198020092
792 | Action: [-0.84551421  0.56102873 -0.01433985], Reward: 118.71980198020148
891 | Action: [-1.          0.5292543  -0.05708856], Reward: 108.81980198020204
990 | Action: [-1.          0.07780962 -0.40441161], Reward: 98.9198019802026
1089 | Action: [-0.84226434  0.06564789 -0.48298855], Reward: 89.01980198020317
1188 | Action: [-0.63549764  0.23071986 -0.11287081], Reward: 79.11980198020373
Episode took: 52.804754972457886 seconds
***************** Episode: 1820 | Action: [0.50578896 0.28693928 0.04573931], Reward: 6.796551724137931
99 | Action: [-0.11459214  0.38519062 -0.40818475], Reward: 52.06896551724132
198 | Action: [-0.02604365  0.33764015 -0.328772  ], Reward: 128.37586206896597
297 | Action: [ 0.27256771  0.15547084 -0.27033426], Reward: 132.26896551724235
396 | Action: [-0.42571562 -0.22831106 -0.16471286], Reward: 129.26551724138082
495 | Action: [ 0.13809697 -0.14288854 -0.02804162], Reward: 153.84827586207092
594 | Action: [ 0.35643138 -0.18705305 -0.12334622], Reward: 164.6379310344852
693 | Action: [-0.51438617 -0.28005789 -0.3399045 ], Reward: 154.73793103448577
792 | Action: [ 0.38009238 -0.30622558 -0.55366499], Reward: 162.0793103448311
891 | Action: [-0.01700574 -0.67746894 -0.39855182], Reward: 152.17931034483166
990 | Action: [-0.45033697 -0.41011757 -0.36212724], Reward: 142.27931034483223
1089 | Action: [-1.         -0.54818963  0.09135497], Reward: 132.3793103448328
1188 | Action: [-1.         -0.35565375  0.17827808], Reward: 122.47931034483335
Episode took: 52.398279905319214 seconds
***************** Episode: 1830 | Action: [0.88145027 0.12132808 0.05495511], Reward: 7.964516129032258
99 | Action: [ 0.2121945   0.26947763 -0.02187943], Reward: 38.38709677419348
198 | Action: [-0.14815824  0.53113232 -0.22333801], Reward: 133.32580645161312
297 | Action: [-0.66760527  0.08099984 -0.31257124], Reward: 284.7161290322583
396 | Action: [ 0.1699873   0.28440913 -0.2128208 ], Reward: 299.009677419353
495 | Action: [-0.55152699  0.1333273  -0.10115266], Reward: 289.10967741935076
594 | Action: [-1.          0.20901228 -0.22590322], Reward: 287.2741935483808
693 | Action: [-0.63404612  0.42478799  0.2140077 ], Reward: 289.47096774192704
792 | Action: [-0.70361629  0.6384035   0.04895841], Reward: 279.5709677419248
891 | Action: [-0.47250985  0.76824584 -0.46842203], Reward: 269.67096774192254
990 | Action: [-0.6762954   0.75541381 -0.53802951], Reward: 259.7709677419203
1089 | Action: [-0.63370498  0.70201378 -0.57535483], Reward: 249.8709677419198
1188 | Action: [ 0.05808066  0.72434041 -0.70414005], Reward: 239.97096774192036
Episode took: 51.752816915512085 seconds
***************** Episode: 1840 | Action: [0.8180029  0.06136021 0.07168057], Reward: 6.457377049180328
99 | Action: [0.09577961 0.21414831 0.12125901], Reward: 9.67213114754102
198 | Action: [0.95286587 0.0835838  0.23688069], Reward: 19.44426229508192
297 | Action: [ 0.00716695 -0.09660898  0.50210416], Reward: 12.82295081967202
396 | Action: [0.12272049 0.14994011 0.05710252], Reward: 2.92295081967205
495 | Action: [-0.06479858  0.15639018  0.0996568 ], Reward: 38.92459016393431
594 | Action: [-0.16673847  0.46275769  0.00439283], Reward: 45.418032786885
693 | Action: [0.07318656 0.74506271 0.37604965], Reward: 35.51803278688486
792 | Action: [0.19968116 0.88494003 0.46942423], Reward: 25.61803278688472
891 | Action: [0.03160756 0.53136208 0.49333996], Reward: 15.718032786884583
990 | Action: [0.08170066 0.52162894 0.50054317], Reward: 5.8180327868846184
1089 | Action: [0.16027715 0.49259065 0.23978508], Reward: -4.08196721311538
1188 | Action: [-0.09430097  0.34972094  0.09830179], Reward: -13.981967213115345
Episode took: 52.81188488006592 seconds
***************** Episode: 1850 | Action: [0.95967928 0.10868339 0.13088915], Reward: 7.172727272727273
99 | Action: [-0.3988183   0.17305496 -0.43468498], Reward: 37.272727272727245
198 | Action: [-0.47667567  0.24226816 -0.06904657], Reward: 96.4636363636367
297 | Action: [-0.42232381  0.38837522 -0.03830677], Reward: 86.56363636363726
396 | Action: [-0.89975754  0.11465041 -0.06388949], Reward: 76.66363636363782
495 | Action: [-0.41838849 -0.0774402   0.15158648], Reward: 66.76363636363838
594 | Action: [-0.08870564 -0.2570279   0.14086811], Reward: 56.863636363638435
693 | Action: [-0.1781557  -0.19074388  0.40811524], Reward: 46.963636363638294
792 | Action: [-0.06311003 -0.15341302  0.173073  ], Reward: 37.06363636363815
891 | Action: [ 0.18747801 -0.00382543  0.13242481], Reward: 27.163636363638012
990 | Action: [-0.22398406  0.32975662  0.07644715], Reward: 17.263636363637872
1089 | Action: [0.03289004 0.00389619 0.03476982], Reward: 7.363636363637886
1188 | Action: [ 0.32735506 -0.21231618  0.42318466], Reward: -2.5363636363621063
Episode took: 52.65084385871887 seconds
***************** Episode: 1860 | Action: [0.4057436  0.27673467 0.06425388], Reward: 6.169592476489028
99 | Action: [-0.17661645  0.19689892 -0.18768663], Reward: 46.42633228840119
198 | Action: [-0.3332352  -0.13931747 -0.43161144], Reward: 105.49184952978095
297 | Action: [-0.3428779  -0.3350155  -0.45488575], Reward: 142.6137931034493
396 | Action: [-0.25160753 -0.10300235 -0.36567179], Reward: 148.38777429467245
495 | Action: [ 0.07876512 -0.38046544 -0.67182012], Reward: 204.3184952978079
594 | Action: [-0.01179831 -0.11884799 -0.19914816], Reward: 260.2492163009432
693 | Action: [-0.70822739 -0.30002956  0.02852936], Reward: 303.6407523510978
792 | Action: [ 0.52848847 -0.41639589 -0.47946171], Reward: 321.9539184952962
891 | Action: [-0.07827286 -0.69633774 -0.84482582], Reward: 327.72789968651654
990 | Action: [-0.33021172 -0.5322228  -0.77937236], Reward: 346.04106583071496
1089 | Action: [-0.34766927 -0.41907064 -0.76330764], Reward: 348.6802507836908
1188 | Action: [ 0.03371987  0.06064822 -0.81745162], Reward: 338.78025078368853
Episode took: 53.1174259185791 seconds
***************** Episode: 1870 | Action: [0.49799084 0.21471846 0.07493352], Reward: 7.199270072992701
99 | Action: [ 0.29500269  0.02734621 -0.29939098], Reward: 62.992700729926916
198 | Action: [ 0.40557517 -0.37879328  0.02570891], Reward: 126.08540145985444
297 | Action: [-0.21421178 -0.36942662  0.52067965], Reward: 116.185401459855
396 | Action: [-0.12551069 -0.29260966  0.390448  ], Reward: 106.28540145985556
495 | Action: [-0.29973926 -0.29639405  0.24952447], Reward: 96.38540145985613
594 | Action: [-0.35766723 -0.60420783  0.40025435], Reward: 86.48540145985669
693 | Action: [-0.42476139 -0.72440769  0.11370907], Reward: 76.58540145985725
792 | Action: [-0.24749308 -0.67546661  0.49233397], Reward: 66.68540145985781
891 | Action: [-0.06800518 -0.49228529  0.42911692], Reward: 56.78540145985786
990 | Action: [-0.1701554  -0.45661306  0.12083624], Reward: 46.88540145985772
1089 | Action: [-0.14330345  0.08427777  0.68330886], Reward: 36.98540145985758
